City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,talnakh,69.4865,88.3972,12.34,64,97,0.65,RU,1691971863
1,west island,-12.1568,96.8225,23.99,78,75,7.72,CC,1691971863
2,holyhead,53.3062,-4.6321,16.1,88,100,5.66,GB,1691971863
3,maintirano,-18.0667,44.0167,22.25,81,27,4.08,MG,1691971863
4,bethel,41.3712,-73.414,27.17,71,0,2.06,US,1691971864
5,paungde,18.4833,95.5,24.76,93,100,2.46,MM,1691971864
6,fortuna,40.5982,-124.1573,19.43,79,20,6.17,US,1691971864
7,bilibino,68.0546,166.4372,18.97,40,98,1.7,RU,1691971865
8,grytviken,-54.2811,-36.5092,-6.54,91,50,4.81,GS,1691971865
9,parauna,-16.9478,-50.4486,24.93,33,60,2.68,BR,1691971865
10,adamstown,-25.066,-130.1015,18.77,60,14,4.5,PN,1691971866
11,waitangi,-43.9535,-176.5597,13.79,86,65,3.13,NZ,1691971866
12,trairi,-3.2778,-39.2689,25.73,84,57,5.32,BR,1691971866
13,udachny,66.4167,112.4,13.03,81,98,6.66,RU,1691971827
14,bangassou,4.7413,22.8184,20.64,99,97,0.97,CF,1691971866
15,nemuro,43.3236,145.575,14.5,84,97,7.48,JP,1691971705
16,masterton,-40.9597,175.6575,12.16,89,97,3.95,NZ,1691971867
17,olonkinbyen,70.9221,-8.7187,4.46,84,98,5.2,SJ,1691971867
18,leava,-14.3,-178.1667,27.14,83,82,6.69,WF,1691971867
19,luau,-10.7073,22.2247,15.33,28,22,1.54,AO,1691971867
20,petropavlovsk-kamchatsky,53.0452,158.6483,18.21,72,20,2.0,RU,1691971867
21,pangody,65.85,74.4859,9.67,57,1,2.45,RU,1691971868
22,pacasmayo,-7.4006,-79.5714,21.32,85,94,5.25,PE,1691971868
23,edinburgh of the seven seas,-37.0676,-12.3116,11.16,62,87,5.24,SH,1691971868
24,stanley,54.868,-1.6985,14.04,83,0,2.06,GB,1691971868
25,ushuaia,-54.8,-68.3,2.81,60,0,1.03,AR,1691971273
26,port-aux-francais,-49.35,70.2167,2.39,71,89,7.33,TF,1691971868
27,albany,42.6001,-73.9662,23.36,72,51,2.41,US,1691971849
28,new norfolk,-42.7826,147.0587,9.4,66,33,0.93,AU,1691971869
29,jamestown,42.097,-79.2353,21.92,73,0,2.06,US,1691971848
30,mount gambier,-37.8333,140.7667,9.85,59,23,0.94,AU,1691971869
31,grassano,40.6346,16.2779,15.56,56,0,1.96,IT,1691971869
32,hermanus,-34.4187,19.2345,9.33,68,100,3.56,ZA,1691971869
33,port mathurin,-19.6833,63.4167,22.93,68,11,10.21,MU,1691971869
34,nuuk,64.1835,-51.7216,9.34,93,100,3.6,GL,1691971869
35,ilulissat,69.2167,-51.1,7.01,93,75,0.0,GL,1691971870
36,ketchikan,55.3422,-131.6461,18.26,72,0,2.57,US,1691971870
37,avarua,-21.2078,-159.775,25.03,65,40,4.12,CK,1691971870
38,aasiaat,68.7098,-52.8699,3.42,97,100,1.79,GL,1691971870
39,alice springs,-23.7,133.8833,24.75,27,20,5.66,AU,1691971870
40,hasaki,35.7333,140.8333,29.22,83,3,3.76,JP,1691971870
41,howard springs,-12.497,131.047,26.57,69,4,5.6,AU,1691971870
42,novo selo,41.4139,22.8811,20.31,55,28,2.61,MK,1691971871
43,xifeng,42.7372,124.7222,22.74,85,0,1.24,CN,1691971871
44,darnah,32.767,22.6367,25.12,65,0,4.59,LY,1691971871
45,napili-honokowai,20.9708,-156.6705,30.51,81,1,5.5,US,1691971871
46,tiksi,71.6872,128.8694,12.02,41,51,1.21,RU,1691971871
47,nieuw amsterdam,5.8833,-55.0833,28.34,85,1,5.41,SR,1691971871
48,karratha,-20.7377,116.8463,19.76,45,71,1.81,AU,1691971872
49,ust-nera,64.5667,143.2,25.76,29,86,1.71,RU,1691971872
50,lihue,21.9789,-159.3672,29.77,61,20,6.69,US,1691971872
51,lalsot,26.5667,76.3333,26.31,77,98,2.91,IN,1691971401
52,mahibadhoo,3.7833,72.9667,27.94,74,47,4.52,MV,1691971872
53,tekman,39.6436,41.5078,13.95,66,32,2.61,TR,1691971872
54,badger,64.8,-147.5333,22.3,42,40,3.09,US,1691971872
55,puerto ayora,-0.7393,-90.3518,23.3,74,50,4.56,EC,1691971873
56,nueve de julio,-35.4444,-60.8831,12.76,47,71,2.24,AR,1691971873
57,eydhafushi,5.1033,73.0708,28.04,71,22,5.26,MV,1691971873
58,la passe,45.5549,-0.8967,21.13,76,42,3.09,FR,1691971873
59,holualoa,19.6228,-155.9522,26.91,75,40,5.66,US,1691971873
60,utrik,11.2278,169.8474,28.16,73,35,6.3,MH,1691971873
61,yellowknife,62.456,-114.3525,23.29,47,100,7.2,CA,1691971874
62,ola,59.5833,151.2833,23.97,73,9,2.02,RU,1691971874
63,margaret river,-33.95,115.0667,14.5,78,58,5.81,AU,1691971874
64,ribeira grande,38.5167,-28.7,22.65,88,18,1.34,PT,1691971874
65,taulaga,-11.0553,-171.0883,28.11,72,13,7.78,AS,1691971874
66,saldanha,-33.0117,17.9442,12.94,72,28,6.39,ZA,1691971874
67,longyearbyen,78.2186,15.6401,7.91,93,100,5.66,SJ,1691971874
68,anadyr,64.75,177.4833,19.28,45,0,7.0,RU,1691971875
69,flying fish cove,-10.4217,105.6791,23.82,88,100,3.6,CX,1691971875
70,tralee,52.2704,-9.7026,12.03,93,99,0.82,IE,1691971875
71,romny,50.751,33.4747,15.3,68,7,1.32,UA,1691971875
72,ghat,24.9647,10.1728,29.9,20,0,3.47,LY,1691971877
73,meadow lake,34.8014,-106.5436,33.5,31,90,2.25,US,1691971877
74,puerto natales,-51.7236,-72.4875,2.02,96,97,2.34,CL,1691971841
75,at-bashi,41.1702,75.8106,8.51,49,13,1.38,KG,1691971877
76,sur,22.5667,59.5289,31.33,62,6,2.72,OM,1691971877
77,mount pearl,47.5166,-52.7813,17.96,88,33,1.79,CA,1691971877
78,san antonio de pale,-1.4014,5.6325,23.71,87,100,6.71,GQ,1691971878
79,kruisfontein,-34.0033,24.7314,9.94,88,11,2.7,ZA,1691971878
80,canacona,14.9959,74.0506,25.69,85,100,3.62,IN,1691971878
81,praia,14.9215,-23.5087,27.14,82,67,2.74,CV,1691971878
82,bredasdorp,-34.5322,20.0403,10.55,77,95,2.31,ZA,1691971878
83,vadso,70.0744,29.7487,14.49,94,100,3.6,NO,1691971879
84,mar del plata,-38.0023,-57.5575,11.64,55,75,2.68,AR,1691971724
85,whitehorse,60.7161,-135.0538,17.79,40,58,7.15,CA,1691971879
86,newman,37.3138,-121.0208,32.99,19,52,3.74,US,1691971879
87,enewetak,11.3474,162.3373,28.86,73,100,5.69,MH,1691971879
88,vorgashor,67.5833,63.95,15.16,97,98,2.46,RU,1691971879
89,sinabang,2.4803,96.3801,23.92,94,100,3.73,ID,1691971880
90,tazovsky,67.4667,78.7,8.18,74,1,2.18,RU,1691971880
91,invercargill,-46.4,168.35,6.68,83,86,3.58,NZ,1691971845
92,kodiak,57.79,-152.4072,16.73,77,100,4.63,US,1691971880
93,blackmans bay,-43.0167,147.3167,8.74,78,98,0.5,AU,1691971880
94,papatowai,-46.5619,169.4708,7.66,77,35,2.0,NZ,1691971880
95,guiuan,11.0333,125.7247,28.09,74,97,3.02,PH,1691971881
96,pandan,14.0453,124.1694,28.0,78,97,2.11,PH,1691971881
97,tazacorte,28.629,-17.9293,23.54,88,20,6.17,ES,1691971881
98,uturoa,-16.7333,-151.4333,25.41,71,99,5.46,PF,1691971881
99,kingston,17.997,-76.7936,29.53,82,20,4.63,JM,1691971365
100,newquay,50.4132,-5.0819,17.42,94,75,7.72,GB,1691971882
101,nar'yan-mar,67.6713,53.087,13.18,87,85,2.07,RU,1691971882
102,khandyga,62.6667,135.6,23.18,50,100,1.69,RU,1691971882
103,oranjemund,-28.55,16.4333,11.07,93,1,3.27,NA,1691971882
104,arraial do cabo,-22.9661,-42.0278,19.95,93,100,1.7,BR,1691971883
105,taltal,-25.4,-70.4833,15.73,82,24,1.96,CL,1691971883
106,fort st. john,56.2499,-120.8529,26.92,37,16,5.73,CA,1691971883
107,wailua homesteads,22.0669,-159.378,29.44,69,20,6.69,US,1691971883
108,afaahiti,-17.75,-149.2833,26.93,74,90,3.86,PF,1691971883
109,metlili chaamba,32.2667,3.6333,30.12,27,1,3.45,DZ,1691971883
110,hithadhoo,-0.6,73.0833,27.56,74,52,4.44,MV,1691971884
111,zhezqazghan,47.7833,67.7667,14.11,39,65,3.2,KZ,1691971884
112,atar,20.5169,-13.0499,35.09,28,33,3.49,MR,1691971884
113,paramonga,-10.6667,-77.8333,19.85,82,54,3.65,PE,1691971884
114,orange walk,17.8333,-88.8333,29.49,65,100,2.86,BZ,1691971884
115,ambon,-3.6954,128.1814,29.02,100,100,6.13,ID,1691971430
116,vilyuchinsk,52.9306,158.4028,19.03,62,7,1.07,RU,1691971885
117,kyshtovka,56.555,76.6271,9.21,94,100,3.71,RU,1691971885
118,trostyanets',50.4784,34.963,16.23,69,3,1.51,UA,1691971885
119,punta arenas,-53.15,-70.9167,0.62,92,100,4.51,CL,1691971678
120,acajutla,13.5928,-89.8275,28.46,81,94,0.97,SV,1691971885
121,wakkanai,45.4094,141.6739,17.99,88,75,6.17,JP,1691971885
122,muli,2.9167,73.5667,28.09,70,62,4.25,MV,1691971886
123,campbell river,50.0163,-125.2446,29.77,35,16,4.58,CA,1691971668
124,janeng,-25.4167,25.55,14.8,36,12,4.85,BW,1691971886
125,murehwa,-17.6432,31.784,11.18,64,22,1.77,ZW,1691971886
126,monaragala,6.8714,81.3487,24.08,79,46,1.43,LK,1691971886
127,sao gabriel da cachoeira,-0.1303,-67.0892,23.32,96,78,1.39,BR,1691971886
128,nagqu,31.5,92.0,5.47,89,100,1.02,CN,1691971887
129,iqaluit,63.7506,-68.5145,4.57,88,71,2.67,CA,1691971887
130,selkirk,50.1436,-96.8845,22.31,78,92,1.99,CA,1691971887
131,la'ie,21.6477,-157.9253,31.98,60,0,6.14,US,1691971887
132,salalah,17.0151,54.0924,26.05,94,100,2.57,OM,1691971589
133,carutapera,-1.195,-46.02,24.0,91,57,2.14,BR,1691971623
134,port alfred,-33.5906,26.891,14.36,80,92,4.54,ZA,1691971888
135,haiku-pauwela,20.9219,-156.3051,29.01,61,40,11.83,US,1691971888
136,santiago de la pena,20.95,-97.4,34.9,63,6,5.75,MX,1691971888
137,likhoslavl',57.1275,35.464,14.67,99,50,1.85,RU,1691971888
138,murun-kuren,49.6342,100.1625,14.94,90,100,0.66,MN,1691971888
139,cooma,-36.2333,149.1333,4.52,98,100,1.02,AU,1691971888
140,diawara,15.022,-12.5437,27.92,77,83,4.96,SN,1691971888
141,lahad datu,5.0268,118.327,25.29,94,98,0.57,MY,1691971889
142,ciudad lazaro cardenas,17.9583,-102.2,29.99,77,6,2.48,MX,1691971889
143,atafu village,-8.5421,-172.5159,28.49,71,47,7.75,TK,1691971889
144,saipan,15.1355,145.701,27.39,100,75,6.69,MP,1691971889
145,fomboni,-12.28,43.7425,24.9,76,3,2.53,KM,1691971889
146,hotan,37.0997,79.9269,25.95,18,89,1.17,CN,1691971889
147,sisimiut,66.9395,-53.6735,7.34,81,97,0.9,GL,1691971890
148,kerikeri,-35.2268,173.9474,13.34,89,100,5.65,NZ,1691971890
149,codrington,-38.2667,141.9667,9.17,64,80,1.18,AU,1691971890
150,kargasok,59.0556,80.8572,9.79,98,100,3.52,RU,1691971890
151,ladario,-19.0047,-57.6017,21.25,57,100,2.06,BR,1691971890
152,beira,-19.8436,34.8389,17.14,90,0,1.92,MZ,1691971890
153,ceeldheer,3.8488,47.1806,23.76,92,85,6.94,SO,1691971890
154,aykhal,66.0,111.5,13.54,75,100,6.46,RU,1691971891
155,san patricio,28.017,-97.5169,34.54,44,3,7.97,US,1691971891
156,keflavik,64.0049,-22.5624,11.24,87,0,1.03,IS,1691971891
157,xilin hot,43.9667,116.0333,24.32,38,40,3.89,CN,1691971891
158,bardai,11.65,7.2333,20.18,90,87,2.81,NG,1691971891
159,yigo village,13.5361,144.8886,26.62,88,0,7.72,GU,1691971891
160,constantia,44.1833,28.65,18.38,73,0,3.89,RO,1691971891
161,itamarandiba,-17.8572,-42.8589,17.36,65,76,2.0,BR,1691971892
162,nizhneudinsk,54.9076,99.0276,16.03,95,100,1.79,RU,1691971892
163,levuka,50.1834,-105.4011,24.59,33,45,5.38,CA,1691971892
164,leticia,-4.2153,-69.9406,24.03,100,40,2.57,CO,1691971892
165,cristalina,-16.7686,-47.6136,19.92,44,81,2.3,BR,1691971645
166,al ghayzah,16.2079,52.176,25.98,92,40,3.67,YE,1691971892
167,happy valley-goose bay,53.3168,-60.3315,11.31,91,100,1.98,CA,1691971892
168,cody,44.5263,-109.0565,22.8,34,0,7.72,US,1691971893
169,priargunsk,50.3691,119.1012,20.81,64,36,0.7,RU,1691971893
170,ataq,14.5377,46.8319,25.14,44,16,2.71,YE,1691971894
171,kapa'a,22.0752,-159.319,30.18,70,20,6.69,US,1691971895
172,santiago de cao,-7.9589,-79.2392,22.07,88,75,3.09,PE,1691971895
173,ubinskoye,55.3068,79.6802,8.71,98,100,3.0,RU,1691971895
174,port elizabeth,-33.918,25.5701,12.16,76,0,5.14,ZA,1691971895
175,cutral-co,-38.9469,-69.2089,17.73,10,86,2.24,AR,1691971895
176,polyarnyy,69.1989,33.4478,15.2,81,97,1.88,RU,1691971896
177,yass,-34.8333,148.9167,9.34,96,100,4.05,AU,1691971896
178,ad dabbah,18.05,30.95,34.6,18,60,4.58,SD,1691971896
179,santo domingo,18.5001,-69.9886,27.18,88,40,0.0,DO,1691971652
180,williams lake,52.1415,-122.1445,30.09,29,86,0.64,CA,1691971896
181,aras-asan,8.8908,126.3033,27.18,76,100,1.29,PH,1691971897
182,harper,4.375,-7.7169,23.8,80,99,2.61,LR,1691971897
183,flin flon,54.7682,-101.865,21.57,53,88,2.28,CA,1691971897
184,christiana,-27.914,25.1611,10.71,31,0,3.31,ZA,1691971677
185,ogdensburg,44.6942,-75.4863,19.69,96,100,0.0,US,1691971897
186,iskateley,67.6803,53.1512,13.26,88,85,1.78,RU,1691971897
187,skalica,48.8449,17.2264,18.41,66,32,2.28,SK,1691971897
188,mana,5.6592,-53.7767,26.12,87,12,2.49,GF,1691971898
189,tadine,-21.55,167.8833,21.11,49,96,3.75,NC,1691971898
190,kirensk,57.7853,108.1119,20.1,79,57,2.19,RU,1691971898
191,st. john's,47.5649,-52.7093,18.42,88,29,4.95,CA,1691971899
192,meizhou,24.2977,116.1072,27.26,90,38,1.11,CN,1691971900
193,majene,-3.5403,118.9707,25.86,81,89,7.67,ID,1691971900
194,college,64.8569,-147.8028,22.34,43,100,3.09,US,1691971900
195,al jahra',29.3375,47.6581,36.46,14,0,5.35,KW,1691971900
196,hamilton,39.1834,-84.5333,28.57,59,0,3.09,US,1691971473
197,nadym,65.5333,72.5167,9.09,56,70,1.0,RU,1691971900
198,hawaiian paradise park,19.5933,-154.9731,28.91,72,40,4.12,US,1691971900
199,kavieng,-2.5744,150.7967,27.77,78,81,4.25,PG,1691971901
200,tianpeng,30.9866,103.9393,25.71,74,30,0.7,CN,1691971901
201,qaqortoq,60.7167,-46.0333,7.86,78,89,1.66,GL,1691971901
202,arteaga,18.4667,-102.4167,24.27,86,36,1.27,MX,1691971626
203,ust'-ilimsk,58.0006,102.6619,19.25,61,5,0.43,RU,1691971901
204,chui,-33.6971,-53.4616,8.69,61,77,3.54,UY,1691971901
205,betioky,-23.7167,44.3833,18.65,68,56,1.67,MG,1691971901
206,santa cruz,-17.8,-63.1667,17.03,48,75,4.12,BO,1691971137
207,matoury,4.8483,-52.3317,25.98,89,0,0.0,GF,1691971902
208,bryne,58.7354,5.6477,16.08,95,75,4.12,NO,1691971902
209,chake chake,-5.2459,39.7666,22.74,90,7,4.02,TZ,1691971902
210,leca da palmeira,41.191,-8.7003,16.08,93,0,2.06,PT,1691971902
211,qarah bagh,34.9402,61.7759,17.35,27,0,8.65,AF,1691971902
212,gadzhiyevo,69.2551,33.3362,14.0,83,100,2.52,RU,1691971902
213,tumut,-35.3,148.2167,9.27,94,100,0.76,AU,1691971903
214,klyuchi,52.2667,79.1667,10.37,85,98,3.34,RU,1691971903
215,ancud,-41.8697,-73.8203,10.61,99,100,4.37,CL,1691971810
216,cartagena del chaira,1.3349,-74.8429,22.62,89,78,1.11,CO,1691971903
217,puerto deseado,-47.7503,-65.8938,4.82,76,54,2.59,AR,1691971903
218,mek'ele,13.4967,39.4753,17.91,75,12,1.2,ET,1691971903
219,dudinka,69.4058,86.1778,12.57,69,57,1.14,RU,1691971903
220,lebu,-37.6167,-73.65,11.74,88,87,2.27,CL,1691971903
221,loukhi,66.0764,33.0381,14.31,95,84,2.23,RU,1691971904
222,neiafu,-18.65,-173.9833,25.38,83,75,3.6,TO,1691971904
223,muscat,23.6139,58.5922,38.01,50,6,1.72,OM,1691971904
224,sferracavallo,42.726,12.0956,22.12,81,0,0.71,IT,1691971904
225,kaya,13.0917,-1.0844,27.11,75,100,4.08,BF,1691971904
226,cabo san lucas,22.8909,-109.9124,35.34,58,20,5.14,MX,1691971828
227,georgetown,5.4112,100.3354,27.19,95,40,1.54,MY,1691971478
228,de aar,-30.6497,24.0123,9.78,35,0,1.38,ZA,1691971905
229,ta`u,-14.2336,-169.5144,27.62,77,42,6.47,AS,1691971905
230,vila franca do campo,37.7167,-25.4333,21.23,91,82,2.22,PT,1691971905
231,ubatuba,-23.4339,-45.0711,19.13,95,100,3.32,BR,1691971905
232,markovo,57.3206,107.0881,19.93,76,17,1.58,RU,1691971905
233,victoria de durango,24.0333,-104.6667,29.79,28,40,3.6,MX,1691971669
234,fale old settlement,-9.3852,-171.2468,28.39,73,21,7.99,TK,1691971906
235,nyala,12.05,24.8833,24.66,78,100,1.03,SD,1691971906
236,broome,42.2506,-75.833,21.67,75,38,2.24,US,1691971906
237,huarmey,-10.0681,-78.1522,20.47,82,35,4.01,PE,1691971906
238,ponta delgada,37.7333,-25.6667,21.4,88,75,4.63,PT,1691971906
239,boa vista,2.8197,-60.6733,29.81,49,71,3.29,BR,1691971906
240,fort bragg,35.139,-79.006,32.85,62,40,3.6,US,1691971906
241,tura,25.5198,90.2201,22.82,97,99,1.36,IN,1691971906
242,portland,45.5234,-122.6762,39.72,26,20,4.12,US,1691971548
243,umm kaddadah,13.6017,26.6876,24.17,69,100,7.32,SD,1691971907
244,maceio,-9.6658,-35.7353,23.72,71,15,3.51,BR,1691971751
245,chonchi,-42.6128,-73.8092,11.18,99,100,1.78,CL,1691971907
246,nova vicosa,-17.8919,-39.3719,22.4,82,31,3.51,BR,1691971685
247,mejit,10.2753,170.8646,28.32,74,35,6.92,MH,1691971907
248,yashan,22.1975,109.9419,26.64,92,100,1.06,CN,1691971907
249,el calafate,-50.3408,-72.2768,0.06,80,56,1.06,AR,1691971907
250,mizunami,35.3667,137.25,30.77,63,84,1.77,JP,1691971719
251,phan rang-thap cham,11.5667,108.9833,29.26,64,11,1.35,VN,1691971907
252,nova sintra,14.8667,-24.7167,23.7,86,49,5.59,CV,1691971908
253,port isabel,26.0734,-97.2086,33.04,66,0,8.23,US,1691971621
254,garachico,28.7781,-17.7646,22.06,88,2,7.2,ES,1691971908
255,tobelo,1.7284,128.0095,27.58,76,100,2.57,ID,1691971908
256,qamdo,31.1667,97.2333,8.59,78,100,0.94,CN,1691971908
257,ishigaki,24.3448,124.1572,28.99,78,42,2.29,JP,1691971908
258,beau vallon,-20.4189,57.6953,23.13,83,75,4.63,MU,1691971908
259,prince rupert,54.3161,-130.3201,14.83,100,100,3.6,CA,1691971908
260,plettenberg bay,-34.0527,23.3716,11.11,82,2,3.12,ZA,1691971909
261,den burg,53.0542,4.7972,16.11,93,100,3.09,NL,1691971909
262,southbury,41.4815,-73.2132,26.65,73,0,2.06,US,1691971909
263,coahuayana de hidalgo,18.7,-103.6583,30.13,77,27,1.97,MX,1691971909
264,thompson,55.7435,-97.8558,25.09,33,20,4.12,CA,1691971909
265,chitipa,-9.7024,33.2697,12.66,96,0,1.88,MW,1691971909
266,cockburn town,21.4612,-71.1419,29.08,78,2,6.7,TC,1691971909
267,axim,4.8699,-2.2405,23.93,89,78,4.95,GH,1691971909
268,kishtwar,33.3167,75.7667,19.56,94,80,0.52,IN,1691971910
269,brisas de zicatela,15.8369,-97.0419,31.29,66,75,2.57,MX,1691971910
270,lompoc,34.6391,-120.4579,31.12,77,75,2.68,US,1691971910
271,isafjordur,66.0755,-23.124,10.94,58,6,3.5,IS,1691971910
272,luang namtha,20.9497,101.4011,23.32,100,100,0.18,LA,1691971910
273,corner brook,48.9667,-57.9484,17.09,95,62,0.53,CA,1691971910
274,machico,32.7,-16.7667,25.4,79,20,9.26,PT,1691971910
275,shizunai-furukawacho,42.3339,142.3669,23.31,76,58,2.86,JP,1691971910
276,gharyan,32.1722,13.0203,20.09,61,0,3.1,LY,1691971911
